psraid,sample,state,cregion,usr,eminuse,intmob,pialql1,smart1,SmartPhone,pial1,pial2,pial3,pial4,pial5,pial6,pial7,pial8,employ,par,sex,age,educ2,hisp,race,inc,weight,standwt
101792,1,36,1,S,2,2,1,2,2, , , , ,2, ,2, ,3,2,2,68,3,2,1,99,4.34782608695652,1.04065766234155
101799,1,10,3,S,1,2,1,1,1,2,2,2,2,2, ,2, ,3,2,1,75,6,1,1,6,1.82608695652174,.437076218183453
101803,1,42,1,S,2,2,1,2,2, , , , ,2, ,2, ,1,2,1,63,3,2,1,6,4.91304347826087,1.17594315844596
101805,1,51,3,U,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,56,6,2,1,6,1.78260869565217,.426669641560037
101806,1,42,1,S,1,1,1,2,2,2,2,2,2,2, ,2, ,1,1,1,32,3,2,1,7,5,1.19675631169279
101819,1,12,3,S,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,70,5,2,1,3,1.95652173913043,.4682959480537
101835,1,47,3,S,2,2,1,2,2, , , , ,2, ,2, ,3,2,2,82,3,2,1,2,3.26086956521739,.780493246756166
101837,1,24,3,S,1,1,1,1,1,1,1,2,2,2, ,1,6,2,2,2,54,4,2,1,8,8.86956521739131,2.12294163117677
101838,1,39,2,S,1,2,2, ,3,2,2,2,2, , , , ,1,2,1,44,3,2,1,4,10.3913043478261,2.48717181299632
101840,1,37,3,U,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,78,6,2,1,4,1.95652173913043,.4682959480537
101845,1,37,3,R,2,1,1,8,2,2,2,2,2,2, ,2, ,3,2,2,56,3,2,1,2,1.91304347826087,.457889371430284
101846,1,39,2,U,2,2,1,2,2, , , , ,2, ,2, ,3,2,2,82,3,2,1,3,1.8695652173913,.447482794806869
101847,1,42,1,R,1,2,2, ,3,1,1,1,1, , , , ,1,2,1,53,3,9,9,6,10.3913043478261,2.48717181299632
101871,1,13,3,R,1,1,1,1,1,2,2,2,2,2, ,2, ,1,2,1,66,6,2,1,9,1.34782608695652,.322603875325882
101878,1,18,2,R,1,1,1,2,2,2,1,2,1,2, ,2, ,3,2,2,59,3,2,1,5,3.78260869565217,.905372166237153
101889,1,9,1,U,1,2,1,2,2,2,2,2,2,2, ,2, ,1,2,2,64,3,2,1,7,3.21739130434783,.77008667013275
101892,1,36,1,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,1,2,99,6,2,4,8,1.56521739130435,.37463675844296
101895,1,37,3,U,2,2,1,2,2, , , , ,2, ,2, ,3,2,1,57,3,2,1,1,2.95652173913044,.707647210392257
101903,1,34,1,S,2,2,1,8,2, , , , ,2, ,2, ,3,2,1,94,3,2,1,1,4.91304347826087,1.17594315844596
101905,1,18,2,S,2,2,2, ,3, , , , , , , , ,3,2,2,85,3,2,1,3,5.04347826086956,1.2071628883162
101914,1,25,1,U,1,1,1,1,1,1,2,2,2,2, ,2, ,3,2,2,65,8,2,1,7,1,.239351262338558
101918,1,42,1,U,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,75,5,2,1,4,2.47826086956522,.593174867534686
101919,1,37,3,R,1,2,2, ,3,2,1,2,2, , , , ,3,2,2,63,3,2,2,2,10.3913043478261,2.48717181299632
101923,1,39,2,R,1,1,1,1,1,2,2,2,2,2, ,2, ,3,2,2,70,3,2,1,4,2.47826086956522,.593174867534686
101936,1,42,1,S,1,2,1,2,2,2,2,2,2,2, ,2, ,1,2,2,62,4,2,1,8,2.30434782608696,.551548561041024
101948,1,37,3,R,1,1,1,1,1,1,2,9,2,2, ,1,9,3,2,2,67,8,2,1,99,1.26086956521739,.301790722079051
101962,1,12,3,S,2,2,1,2,2, , , , ,2, ,2, ,3,2,2,79,8,2,1,6,1,.239351262338558
101971,1,18,2,R,1,1,1,1,1,1,2,2,2,2, ,2, ,3,2,2,66,4,2,1,7,1.69565217391304,.405856488313206
101972,1,51,3,U,1,1,1,1,1,2,2,2,2,2, ,2, ,1,1,1,47,8,2,1,9,3.21739130434783,.77008667013275
101986,1,51,3,S,1,1,1,1,1,1,1,1,1,2, ,2, ,1,1,2,40,8,2,1,7,3.82608695652174,.915778742860568
101990,1,36,1,U,1,1,1,2,2,2,2,2,2,2, ,2, ,2,2,2,77,8,2,1,8,1.52173913043478,.364230181819544
101991,1,36,1,S,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,1,64,6,2,1,7,1.78260869565217,.426669641560037
102005,1,36,1,S,1,2,1,8,2,2,2,2,2,2, ,2, ,3,2,2,89,8,2,1,2,1,.239351262338558
102006,1,39,2,S,1,2,1,2,2,2,2,2,2,2, ,2, ,2,2,1,66,3,2,1,2,2.1304347826087,.509922254547362
102009,1,13,3,R,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,76,6,2,1,2,1,.239351262338558
102018,1,51,3,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,1,1,47,8,2,1,9,4.04347826086957,.967811625977646
102029,1,25,1,U,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,63,8,2,1,7,1.82608695652174,.437076218183453
102030,1,39,2,S,1,1,1,2,2,1,1,1,1,2, ,2, ,3,1,2,50,8,2,3,8,4.52173913043478,1.08228396883522
102031,1,34,1,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,2,1,55,8,2,2,9,2.30434782608696,.551548561041024
102038,1,34,1,S,1,1,1,2,2,2,1,2,8,2, ,2, ,2,2,1,73,6,2,1,7,1.65217391304348,.395449911689791
102040,1,12,3,S,1,1,1,1,1,2,2,2,1,2, ,2, ,1,2,2,40,8,1,2,9,5.65217391304348,1.35285496104402
102043,1,45,3,U,1,1,1,2,2,2,2,2,2,2, ,2, ,1,2,1,77,8,2,1,8,1.34782608695652,.322603875325882
102047,1,34,1,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,1,1,50,8,2,1,9,3.43478260869565,.822119553249828
102050,1,25,1,S,1,2,1,2,2,2,2,2,2,2, ,2, ,1,1,1,62,3,2,2,3,6.86956521739131,1.64423910649966
102051,1,36,1,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,1,1,54,5,2,1,9,7.95652173913044,1.90440352208505
102052,1,9,1,S,1,2,1,1,1,2,2,2,2,2, ,2, ,1,2,2,55,4,2,1,4,2.65217391304348,.634801174028348
102054,1,12,3,S,1,1,1,1,1,2,2,2,2,2, ,2, ,3,2,2,73,8,2,1,9,1.17391304347826,.28097756883222
102064,1,42,1,S,1,2,1,1,1,2,2,2,1,2, ,2, ,2,2,2,65,4,2,2,5,1.30434782608696,.312197298702466
102065,1,51,3,S,1,1,1,1,1,2,2,2,1,2, ,2, ,3,2,1,82,6,2,9,99,1.34782608695652,.322603875325882
102066,1,36,1,S,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,78,3,2,1,3,2.82608695652174,.676427480522011
102077,1,42,1,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,1,1,50,6,2,1,7,2.56521739130435,.613988020781517
102083,1,47,3,U,1,2,2, ,3,2,1,2,1, , , , ,1,1,2,35,5,2,4,1,10.3913043478261,2.48717181299632
102089,1,42,1,U,2,1,1,1,1,2,2,2,2,2, ,2, ,9,2,1,99,9,2,1,99,1.65217391304348,.395449911689791
102091,1,12,3,S,2,2,1,2,2, , , , ,2, ,2, ,2,2,2,67,3,2,1,6,3.26086956521739,.780493246756166
102101,1,8,4,S,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,68,6,2,1,6,1.39130434782609,.333010451949298
102110,1,8,4,S,1,2,1,2,2,2,2,2,2,2, ,2, ,2,2,2,62,6,2,1,6,1.47826086956522,.353823605196129
102111,1,29,2,R,1,2,1,2,2,2,1,2,2,2, ,2, ,3,2,2,68,4,2,5,2,1,.239351262338558
102113,1,41,4,R,1,1,1,1,1,2,2,2,2,2, ,2, ,3,2,2,66,8,2,1,7,1.04347826086957,.249757838961973
102117,1,26,2,U,2,2,1,2,2, , , , ,2, ,2, ,3,2,2,83,3,2,1,99,1.8695652173913,.447482794806869
102130,1,48,3,U,1,1,1,2,2,2,2,2,2,2, ,2, ,1,2,1,99,8,2,1,9,1,.239351262338558
102131,1,24,3,S,1,1,1,1,1,2,1,2,1,2, ,2, ,1,1,2,55,8,2,1,99,1.78260869565217,.426669641560037
102141,1,21,3,S,1,1,1,2,2,2,2,2,2,2, ,2, ,3,2,2,70,8,2,1,6,1,.239351262338558
102142,1,48,3,U,1,1,1,1,1,1,1,2,1,2, ,2, ,3,1,2,39,3,2,2,2,9.60869565217391,2.29985343377484
102151,1,21,3,S,1,1,1,2,2,1,2,2,2,2, ,2, ,3,2,2,69,4,2,1,5,1.95652173913043,.4682959480537
102157,1,25,1,S,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,1,85,4,2,1,6,2.82608695652174,.676427480522011
102160,1,42,1,S,1,2,1,2,2,1,2,2,2,2, ,2, ,3,2,2,71,3,2,1,3,2.26086956521739,.541141984417608
102163,1,42,1,S,1,1,1,1,1,1,1,2,2,2, ,1,6,3,2,2,67,4,2,1,7,2.47826086956522,.593174867534686
102170,1,12,3,S,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,75,4,2,1,9,1.78260869565217,.426669641560037
102171,1,9,1,S,1,2,1,2,2,2,2,2,2,2, ,2, ,1,2,1,62,8,1,1,99,2.78260869565217,.666020903898595
102178,1,18,2,S,1,1,1,1,1,2,2,2,2,2, ,2, ,3,1,2,43,5,2,3,6,5.34782608695652,1.28000892468011
102179,1,39,2,U,2,2,2, ,3, , , , , , , , ,3,2,2,85,3,2,1,2,6,1.43610757403135
102184,1,19,2,S,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,67,6,2,1,7,1.17391304347826,.28097756883222
102185,1,42,1,S,1,1,1,1,1,1,2,2,2,2, ,2, ,3,2,1,43,3,2,1,2,7.17391304347826,1.71708514286357
102187,1,37,3,U,1,2,1,2,2,1,2,2,1,2, ,2, ,3,2,1,73,8,2,1,9,1.65217391304348,.395449911689791
102193,1,37,3,U,1,2,2, ,3,2,2,2,2, , , , ,3,2,2,77,7,2,1,6,3.82608695652174,.915778742860568
102204,1,39,2,U,1,1,1,1,1,1,1,1,1,2, ,1,6,2,2,2,67,4,2,1,8,2.26086956521739,.541141984417608
102210,1,36,1,U,1,2,1,1,1,2,2,2,2,2, ,2, ,3,2,2,99,6,2,9,99,1.52173913043478,.364230181819544
102211,1,51,3,S,1,1,1,1,1,1,2,2,2,2, ,2, ,3,2,2,74,6,2,1,6,1.56521739130435,.37463675844296
102214,1,34,1,S,1,1,1,1,1,2,2,2,2,2, ,2, ,3,2,1,67,5,2,1,8,2.82608695652174,.676427480522011
102233,1,35,4,U,1,1,1,1,1,2,2,2,2,2, ,2, ,3,2,2,69,5,2,1,7,2,.478702524677115
102235,1,6,4,U,1,1,1,1,1,1,2,1,2,2, ,2, ,1,1,2,51,6,2,1,9,4.26086956521739,1.01984450909472
102236,1,20,2,R,2,2,1,2,2, , , , ,2, ,2, ,3,2,2,74,3,2,1,3,1.56521739130435,.37463675844296
102244,1,51,3,S,2,2,1,1,1, , , , ,2, ,2, ,3,2,2,72,3,2,1,4,1.65217391304348,.395449911689791
102245,1,20,2,R,1,2,1,1,1,2,2,2,2,2, ,2, ,1,2,2,55,8,2,1,3,1,.239351262338558
102247,1,31,2,S,1,1,1,2,2,2,2,2,2,2, ,2, ,2,1,2,43,6,2,1,99,2.91304347826087,.697240633768842
102252,1,35,4,U,1,2,1,1,1,1,2,1,2,2, ,2, ,3,2,1,54,6,1,1,7,3.78260869565217,.905372166237153
102254,1,39,2,R,1,1,1,2,2,2,2,2,2,2, ,2, ,3,2,2,71,4,2,1,6,1,.239351262338558
102261,1,37,3,R,1,1,1,1,1,1,1,2,1,2, ,2, ,1,2,2,57,6,2,1,9,1.43478260869565,.343417028572713
102284,1,36,1,S,1,1,1,1,1,1,1,1,1,2, ,2, ,1,1,1,40,8,2,1,9,3.65217391304348,.874152436366906
102290,1,49,4,S,1,1,1,2,2,2,1,2,1,2, ,2, ,3,2,2,58,8,2,1,4,1,.239351262338558
102295,1,33,1,U,1,2,1,2,2,2,2,2,2,2, ,2, ,1,2,2,61,6,2,1,6,1.69565217391304,.405856488313206
102299,1,36,1,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,2,1,73,8,2,1,9,1.65217391304348,.395449911689791
102300,1,4,4,U,1,2,1,2,2,2,2,2,2,2, ,2, ,2,2,2,60,4,2,1,4,1.43478260869565,.343417028572713
102303,1,6,4,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,2,2,70,8,2,1,8,1.30434782608696,.312197298702466
102308,1,29,2,S,1,1,1,1,1,1,1,2,1,1,6,1,6,1,2,2,22,6,2,1,6,4.39130434782609,1.05106423896497
102316,1,29,2,R,1,1,1,1,1,2,2,2,2,2, ,2, ,1,1,1,46,8,2,1,8,2.39130434782609,.572361714287855
102322,1,31,2,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,2,1,57,8,2,1,99,2.52173913043478,.603581444158102
102330,1,27,2,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,2,2,50,4,2,9,99,4,.95740504935423
102334,1,19,2,R,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,71,5,2,1,8,1.69565217391304,.405856488313206
102344,1,1,3,R,1,2,1,2,2,1,1,2,2,2, ,2, ,2,2,2,50,4,2,1,5,4.34782608695652,1.04065766234155
102345,1,17,2,S,1,1,1,1,1,1,1,2,2,2, ,2, ,1,1,2,32,6,2,1,7,3.26086956521739,.780493246756166
102346,1,6,4,S,2,2,2, ,3, , , , , , , , ,1,2,2,54,3,1,6,4,10.3913043478261,2.48717181299632
102348,1,27,2,U,1,1,1,1,1,1,2,2,2,2, ,2, ,1,2,2,61,8,2,1,8,1.60869565217391,.385043335066375
102350,1,6,4,U,1,1,1,1,1,1,1,1,1,1,2,1,9,2,2,2,23,6,2,1,99,6.60869565217391,1.58179964675916
102354,1,40,3,U,1,1,1,1,1,2,2,2,2,2, ,2, ,3,1,2,44,4,2,1,8,9.26086956521739,2.21660082078751
102360,1,48,3,S,1,2,2, ,3,2,2,2,2, , , , ,3,2,1,62,5,2,1,7,4.34782608695652,1.04065766234155
102362,1,48,3,U,1,1,1,1,1,1,1,2,1,2, ,1,6,1,2,2,48,6,2,2,6,2,.478702524677115
102363,1,55,2,S,1,1,1,2,2,1,2,2,2,2, ,2, ,3,2,1,58,5,2,1,2,1.26086956521739,.301790722079051
102371,1,8,4,U,1,1,1,1,1,2,2,2,2,2, ,2, ,3,2,2,64,3,2,1,5,6.73913043478261,1.61301937662941
102376,1,17,2,S,1,1,1,1,1,1,2,2,2,2, ,2, ,1,2,1,64,8,2,1,6,1.60869565217391,.385043335066375
102377,1,35,4,S,1,2,1,1,1,2,2,2,2,2, ,2, ,3,2,1,73,7,2,1,6,1,.239351262338558
102378,1,8,4,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,1,2,50,8,2,1,9,3.60869565217391,.86374585974349
102395,1,42,1,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,2,1,30,6,2,1,99,2.04347826086957,.489109101300531
102402,1,33,1,R,1,2,1,2,2,2,2,2,2,2, ,2, ,2,2,2,75,8,2,1,99,1,.239351262338558
102411,1,33,1,S,1,1,1,1,1,1,2,2,2,2, ,2, ,2,2,1,53,3,2,1,7,7.82608695652174,1.8731837922148
102415,1,39,2,R,1,2,1,2,2,1,1,1,1,2, ,2, ,3,2,2,49,3,2,1,3,8.60869565217391,2.06050217143628
102423,1,39,2,U,2,2,1,1,1, , , , ,2, ,2, ,3,2,2,58,3,2,2,2,2.43478260869565,.582768290911271
102427,1,42,1,U,1,1,1,2,2,2,2,2,2,2, ,2, ,3,2,2,73,3,2,2,3,2.26086956521739,.541141984417608
102429,1,23,1,R,1,2,1,2,2,8,2,2,2,2, ,2, ,3,2,2,70,8,2,1,6,1.60869565217391,.385043335066375
102432,1,9,1,R,1,1,1,1,1,2,2,2,2,1,6,2, ,3,1,2,55,6,2,9,9,1.8695652173913,.447482794806869
102441,1,36,1,U,2,2,1,1,1, , , , ,2, ,2, ,3,2,1,70,2,2,2,2,2.56521739130435,.613988020781517
102450,1,44,1,S,2,2,2, ,3, , , , , , , , ,3,2,1,80,8,2,1,4,4.21739130434783,1.00943793247131
102458,1,26,2,U,2,2,1,2,2, , , , ,2, ,2, ,3,2,2,67,3,2,1,3,2.04347826086957,.489109101300531
102474,1,25,1,S,1,2,1,2,2,2,2,1,1,2, ,2, ,3,2,1,81,6,2,1,6,1.08695652173913,.260164415585389
102482,1,51,3,S,1,1,1,1,1,1,2,2,2,2, ,2, ,1,2,2,32,1,2,1,8,6.65217391304348,1.59220622338258
102484,1,36,1,R,1,1,1,2,2,2,2,2,2,2, ,2, ,1,2,2,43,8,2,1,8,3.21739130434783,.77008667013275
102489,1,47,3,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,1,1,36,8,2,1,9,2.8695652173913,.686834057145426
102492,1,42,1,S,2,2,2, ,3, , , , , , , , ,3,2,2,83,3,2,1,2,5.1304347826087,1.22797604156303
102516,1,37,3,S,1,1,1,1,1,1,2,2,1,2, ,2, ,2,1,2,36,5,2,1,3,4.30434782608696,1.03025108571814
102521,1,21,3,R,1,2,1,2,2,2,1,2,2,2, ,2, ,3,2,2,75,8,2,1,4,1,.239351262338558
102537,1,42,1,R,1,1,1,2,2,2,1,2,1,2, ,2, ,3,2,2,57,4,2,1,3,1.73913043478261,.416263064936622
102546,1,45,3,S,1,2,1,2,2,2,2,2,2,2, ,2, ,2,2,2,73,2,2,1,99,3.26086956521739,.780493246756166
102553,1,36,1,S,1,1,1,1,1,1,2,2,2,2, ,2, ,1,2,1,30,6,2,1,6,3.34782608695652,.801306400002997
102561,1,21,3,S,1,1,1,1,1,1,1,1,1,2, ,2, ,1,1,1,35,6,2,1,3,1.78260869565217,.426669641560037
102562,1,34,1,S,1,1,1,1,1,2,2,2,2,2, ,2, ,1,2,2,40,6,2,1,5,3.30434782608696,.790899823379582
102563,1,39,2,U,1,1,1,2,2,2,2,2,2,2, ,2, ,3,2,2,71,4,2,1,6,1.65217391304348,.395449911689791
102571,1,24,3,S,1,2,1,2,2,1,2,2,2,2, ,2, ,3,2,1,66,8,2,1,7,1.65217391304348,.395449911689791
102579,1,37,3,S,2,2,1,2,2, , , , ,2, ,2, ,1,2,2,60,5,2,1,3,1.04347826086957,.249757838961973
102584,1,54,3,S,1,1,1,1,1,1,2,1,1,2, ,2, ,1,2,2,53,5,2,5,7,4.43478260869565,1.06147081558839
102585,1,12,3,S,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,1,67,6,2,1,5,1.34782608695652,.322603875325882
102595,1,42,1,S,1,1,1,1,1,1,1,2,2,2, ,1,9,2,2,2,62,4,2,1,99,2.1304347826087,.509922254547362
102598,1,51,3,S,1,1,1,1,1,2,1,2,2,2, ,2, ,3,2,2,67,4,2,1,3,1.1304347826087,.270570992208804
102599,1,12,3,S,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,74,3,2,1,2,3.26086956521739,.780493246756166
102601,1,51,3,S,1,1,1,1,1,1,2,1,2,2, ,2, ,1,2,2,40,6,2,1,8,2.60869565217391,.624394597404933
102604,1,34,1,S,1,1,1,1,1,2,2,2,2,2, ,2, ,3,1,1,45,6,2,9,9,2.56521739130435,.613988020781517
102608,1,26,2,S,1,1,1,2,2,2,1,1,1,2, ,2, ,1,1,2,52,3,2,1,6,6.30434782608696,1.50895361039525
102619,1,36,1,S,1,1,1,1,1,2,2,2,2,2, ,2, ,2,2,2,63,8,2,1,8,1.08695652173913,.260164415585389
102631,1,48,3,S,2,2,2, ,3, , , , , , , , ,3,2,1,77,1,2,1,2,5.65217391304348,1.35285496104402
102633,1,48,3,U,2,2,1,8,2, , , , ,2, ,2, ,1,2,1,59,3,2,1,2,3.8695652173913,.926185319483984
102649,1,5,3,R,1,1,2, ,3,2,2,2,2, , , , ,3,2,2,42,3,2,2,1,10.3913043478261,2.48717181299632
102655,1,17,2,U,1,1,1,1,1,1,1,1,1,2, ,1,6,1,2,1,99,6,2,1,9,1.47826086956522,.353823605196129
102658,1,19,2,S,1,1,1,1,1,1,1,2,2,2, ,2, ,1,1,1,39,6,2,1,6,2.65217391304348,.634801174028348
102673,1,40,3,U,1,1,1,1,1,2,2,2,2,2, ,2, ,1,1,2,48,3,2,1,2,7.43478260869565,1.77952460260406
102676,1,17,2,S,1,1,2, ,3,2,2,2,9, , , , ,3,1,1,99,9,1,2,99,2.39130434782609,.572361714287855
102679,1,27,2,S,1,1,1,2,2,2,2,2,2,2, ,2, ,3,2,2,55,3,2,1,99,4.47826086956522,1.0718773922118
102684,1,12,3,R,2,2,2, ,3, , , , , , , , ,3,2,2,86,4,2,1,3,2.26086956521739,.541141984417608
102688,1,17,2,S,1,1,1,1,1,2,2,2,2,2, ,2, ,3,1,2,42,4,2,1,5,6.39130434782609,1.52976676364209
102698,1,22,3,S,2,1,1,2,2,2,2,2,2,2, ,2, ,3,2,1,70,5,2,2,6,1.39130434782609,.333010451949298
102701,1,18,2,U,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,68,5,1,1,99,2.26086956521739,.541141984417608
102705,1,19,2,R,1,1,1,8,2,1,1,2,2,2, ,2, ,3,2,2,69,4,2,1,3,1.39130434782609,.333010451949298
102717,1,27,2,R,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,69,8,2,1,6,1,.239351262338558
102720,1,20,2,U,1,2,1,2,2,1,2,2,2,2, ,2, ,1,2,2,59,4,2,1,5,1.30434782608696,.312197298702466
102723,1,48,3,U,1,1,1,1,1,2,2,2,2,2, ,2, ,1,9,1,99,8,9,9,99,1.34782608695652,.322603875325882
102727,1,29,2,U,1,1,1,1,1,1,1,2,1,2, ,1,6,1,2,2,50,8,2,1,7,2.73913043478261,.655614327275179
102736,1,47,3,U,1,2,1,2,2,1,1,2,2,2, ,2, ,1,1,1,50,8,2,1,99,3.34782608695652,.801306400002997
102761,1,48,3,S,1,1,1,2,2,1,1,1,1,2, ,2, ,3,1,1,71,4,2,1,8,2.56521739130435,.613988020781517
102777,1,27,2,S,1,1,1,1,1,1,1,2,2,2, ,2, ,3,1,2,41,4,2,2,2,4.34782608695652,1.04065766234155
