psraid,sample,state,cregion,usr,eminuse,intmob,pialql1,smart1,SmartPhone,pial1,pial2,pial3,pial4,pial5,pial6,pial7,pial8,employ,par,sex,age,educ2,hisp,race,inc,weight,standwt
102784,1,48,3,R,1,2,1,2,2,2,2,2,2,2, ,2, ,3,2,2,64,3,2,1,99,3.04347826086957,.728460363639088
200005,2,44,1,S,1,1, ,1,1,1,1,1,1,1,4,1,1,3,2,1,18,4,2,1,7,5.65217391304348,1.35285496104402
200010,2,37,3,U,1,1, ,1,1,2,2,2,2,2, ,2, ,1,1,1,48,4,2,2,6,4.34782608695652,1.04065766234155
200012,2,51,3,S,1,2, ,1,1,1,1,2,1,2, ,2, ,1,1,2,52,3,2,1,7,6.78260869565217,1.62342595325283
200014,2,37,3,R,2,2, ,1,1, , , , ,2, ,2, ,3,2,2,56,3,2,2,1,1.60869565217391,.385043335066375
200019,2,26,2,R,1,1, ,2,2,2,2,2,2,1,6,2, ,2,2,1,59,4,2,1,9,3,.718053787015673
200026,2,12,3,U,1,1, ,2,2,2,2,2,2,2, ,2, ,3,2,2,70,3,2,1,5,2.04347826086957,.489109101300531
200047,2,21,3,S,1,2, ,2,2,2,2,2,2,2, ,2, ,2,2,1,68,6,2,1,6,2.47826086956522,.593174867534686
200048,2,42,1,U,1,1, ,1,1,1,1,1,1,2, ,1,3,3,2,2,24,6,2,2,6,5.82608695652174,1.39448126753768
200059,2,1,3,S,1,2, ,8,2,1,1,2,2,2, ,2, ,1,1,2,42,2,2,5,2,10.3913043478261,2.48717181299632
200061,2,36,1,S,1,1, ,1,1,1,1,1,2,1,1,1,1,3,2,2,22,6,2,1,2,5.34782608695652,1.28000892468011
200083,2,26,2,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,1,2,34,8,2,1,7,6.26086956521739,1.49854703377184
200084,2,51,3,U,1,1, ,1,1,1,1,2,1,1,3,2, ,3,2,1,24,6,2,1,2,4.04347826086957,.967811625977646
200096,2,19,2,U,1,1, ,1,1,2,2,2,2,2, ,2, ,1,2,1,65,5,2,1,7,2.08695652173913,.499515677923946
200097,2,12,3,U,2,2, ,2,2, , , , ,2, ,2, ,1,2,2,31,3,2,2,4,6.95652173913044,1.66505225974649
200112,2,21,3,U,1,1, ,8,2,1,2,2,2,2, ,2, ,1,2,1,67,4,2,2,9,2.30434782608696,.551548561041024
200117,2,39,2,U,2,2, ,2,2, , , , ,2, ,2, ,3,2,1,18,2,2,2,3,4.21739130434783,1.00943793247131
200120,2,27,2,R,1,1, ,1,1,1,1,1,1,2, ,2, ,2,2,1,25,4,2,1,99,5.39130434782609,1.29041550130353
200124,2,48,3,S,1,1, ,1,1,1,1,1,1,2, ,1,1,3,2,1,18,3,1,1,99,9.17391304347826,2.19578766754068
200138,2,19,2,U,1,2, ,2,2,2,2,2,2,2, ,2, ,1,2,1,58,6,2,1,6,1.21739130434783,.291384145455635
200152,2,28,3,R,1,1, ,1,1,2,2,2,2,2, ,2, ,2,1,1,59,4,2,1,6,4.30434782608696,1.03025108571814
200155,2,48,3,S,2,2, ,8,2, , , , ,2, ,2, ,1,1,1,34,2,1,6,3,8.04347826086957,1.92521667533188
200156,2,48,3,S,1,1, ,1,1,2,2,2,2,2, ,2, ,2,2,2,69,6,2,1,6,1.47826086956522,.353823605196129
200159,2,48,3,U,1,1, ,1,1,1,1,1,1,1,5,1,5,3,1,2,31,6,2,1,9,6.78260869565217,1.62342595325283
200164,2,37,3,R,2,2, ,2,2, , , , ,2, ,2, ,3,2,1,56,3,2,2,1,4.8695652173913,1.16553658182254
200168,2,29,2,R,2,2, ,2,2, , , , ,2, ,2, ,1,2,1,54,3,2,1,5,2.91304347826087,.697240633768842
200187,2,24,3,S,2,2, ,8,2, , , , ,2, ,2, ,3,2,2,76,4,2,2,3,3,.718053787015673
200190,2,13,3,S,1,2, ,1,1,2,2,2,2,2, ,2, ,1,2,1,67,8,2,1,7,2.47826086956522,.593174867534686
200197,2,42,1,S,1,1, ,2,2,2,2,2,2,2, ,2, ,1,2,1,74,3,2,1,4,4.73913043478261,1.13431685195229
200198,2,22,3,S,1,2, ,2,2,2,2,2,2,2, ,2, ,1,2,1,59,6,2,1,6,1.30434782608696,.312197298702466
200226,2,12,3,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,2,1,54,5,2,1,5,7.73913043478261,1.85237063896797
200238,2,34,1,S,2,1, ,2,2,2,2,2,2,2, ,2, ,3,2,2,51,3,2,1,4,9.08695652173913,2.17497451429385
200243,2,40,3,S,1,1, ,2,2,2,2,2,2,2, ,2, ,3,2,1,19,2,1,1,6,10.3913043478261,2.48717181299632
200246,2,1,3,R,1,1, ,1,1,1,1,1,1,1,6,2, ,2,2,1,21,3,2,1,7,5.69565217391304,1.36326153766744
200252,2,40,3,R,1,1, ,1,1,1,2,2,2,2, ,2, ,1,1,1,40,4,2,4,3,6.21739130434783,1.48814045714842
200256,2,6,4,U,1,1, ,1,1,1,2,1,2,2, ,2, ,3,1,2,37,6,2,1,9,8.56521739130435,2.05009559481286
200264,2,25,1,S,1,1, ,1,1,1,1,1,1,2, ,1,3,2,2,1,20,2,2,1,1,5.39130434782609,1.29041550130353
200265,2,8,4,S,1,1, ,1,1,1,2,2,2,2, ,2, ,1,2,1,28,6,2,1,3,4.04347826086957,.967811625977646
200277,2,12,3,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,2,2,25,4,2,2,7,9.04347826086957,2.16456793767043
200282,2,29,2,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,2,1,52,3,2,1,7,5.78260869565217,1.38407469091427
200290,2,35,4,R,2,2, ,2,2, , , , ,2, ,2, ,3,1,1,51,3,1,6,1,10.3913043478261,2.48717181299632
200291,2,13,3,S,1,2, ,2,2,1,2,2,2,2, ,2, ,3,2,2,61,3,2,1,7,5,1.19675631169279
200299,2,18,2,S,1,1, ,1,1,2,2,2,2,2, ,2, ,3,2,1,64,8,2,1,7,2,.478702524677115
200302,2,42,1,U,1,1, ,1,1,2,2,2,2,2, ,2, ,1,2,1,29,6,2,1,7,4.82608695652174,1.15513000519913
200308,2,37,3,R,1,1, ,1,1,2,2,2,2,2, ,2, ,2,2,2,99,6,2,1,7,2.1304347826087,.509922254547362
200324,2,6,4,U,1,1, ,1,1,1,1,1,1,1,8,8, ,1,1,1,60,8,2,1,9,2.65217391304348,.634801174028348
200330,2,8,4,S,1,1, ,1,1,1,2,2,1,2, ,2, ,1,2,1,23,3,2,1,4,7.60869565217391,1.82115090909772
200333,2,28,3,R,1,1, ,1,1,1,1,2,2,2, ,1,2,2,2,2,30,8,2,2,99,3.56521739130435,.853339283120075
200334,2,39,2,U,1,1, ,1,1,1,1,1,1,2, ,1,1,2,1,2,27,4,2,2,2,9.65217391304348,2.31026001039825
200335,2,25,1,U,1,1, ,1,1,1,2,1,2,2, ,2, ,1,2,1,26,6,2,3,7,4.30434782608696,1.03025108571814
200337,2,48,3,S,1,1, ,2,2,2,2,2,2,1,6,2, ,3,2,2,78,3,2,1,4,3.56521739130435,.853339283120075
200338,2,5,3,S,1,2, ,2,2,1,1,2,1,2, ,2, ,3,1,2,38,3,2,1,1,10.3913043478261,2.48717181299632
200352,2,26,2,S,1,1, ,1,1,2,1,2,1,2, ,2, ,1,2,2,46,5,2,1,6,9.47826086956522,2.26863370390459
200363,2,42,1,U,1,1, ,1,1,2,1,2,2,2, ,2, ,3,2,2,68,5,2,1,99,3.56521739130435,.853339283120075
200366,2,13,3,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,2,2,34,8,2,2,5,5.86956521739131,1.4048878441611
200378,2,49,4,R,1,2, ,2,2,2,2,2,2,2, ,2, ,3,2,1,71,6,2,1,2,1.69565217391304,.405856488313206
200380,2,55,2,U,1,1, ,2,2,1,1,2,2,2, ,2, ,1,2,1,48,6,2,1,6,3.43478260869565,.822119553249828
200383,2,48,3,S,1,1, ,2,2,2,1,1,1,2, ,2, ,3,1,2,20,3,1,1,1,10.3913043478261,2.48717181299632
200384,2,46,2,U,1,2, ,2,2,1,1,2,1,2, ,2, ,2,2,2,22,5,2,1,99,8.17391304347826,1.95643640520212
200393,2,28,3,R,2,2, ,2,2, , , , ,2, ,2, ,1,2,1,57,2,2,2,2,4.8695652173913,1.16553658182254
200397,2,17,2,R,2,1, ,2,2,2,2,2,2,2, ,2, ,1,1,1,57,3,2,1,3,5.39130434782609,1.29041550130353
200398,2,49,4,U,1,1, ,1,1,1,2,1,1,2, ,1,5,1,2,2,55,6,2,1,8,2.47826086956522,.593174867534686
200411,2,4,4,S,2,2, ,2,2, , , , ,2, ,2, ,3,2,1,68,3,1,1,5,9.08695652173913,2.17497451429385
200419,2,47,3,S,1,2, ,2,2,2,2,2,2,2, ,2, ,2,2,1,18,2,2,1,4,6.21739130434783,1.48814045714842
200420,2,51,3,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,2,1,44,8,1,1,7,5.78260869565217,1.38407469091427
200423,2,17,2,S,1,1, ,1,1,1,1,2,1,1,1,1,1,3,2,1,20,4,2,1,7,7.56521739130435,1.81074433247431
200435,2,6,4,S,1,1, ,1,1,1,1,2,1,1,4,2, ,3,2,1,18,4,2,4,8,5.82608695652174,1.39448126753768
200442,2,53,4,S,1,1, ,1,1,1,2,2,1,2, ,2, ,2,2,1,21,3,2,1,6,7.60869565217391,1.82115090909772
200459,2,17,2,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,2,1,99,6,1,1,9,2,.478702524677115
200461,2,24,3,S,2,2, ,2,2, , , , ,2, ,2, ,3,2,1,70,3,2,2,6,4.1304347826087,.988624779224477
200467,2,53,4,S,1,2, ,2,2,1,1,2,2,2, ,2, ,3,2,1,52,3,2,1,1,10.3913043478261,2.48717181299632
200478,2,4,4,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,2,2,76,4,2,1,99,2.21739130434783,.530735407794193
200479,2,12,3,S,1,1, ,1,1,2,2,2,2,2, ,2, ,3,2,1,79,2,2,1,9,4,.95740504935423
200490,2,6,4,S,1,2, ,2,2,2,2,1,2,2, ,2, ,3,2,2,80,3,2,1,99,3,.718053787015673
200495,2,6,4,S,1,1, ,1,1,1,1,1,1,1,5,1,4,1,2,1,20,3,2,1,3,5.69565217391304,1.36326153766744
200499,2,53,4,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,2,1,23,5,2,1,2,9.1304347826087,2.18538109091727
200504,2,1,3,U,1,1, ,1,1,2,1,2,2,2, ,2, ,3,1,2,41,6,2,1,9,3.82608695652174,.915778742860568
200508,2,41,4,R,1,1, ,1,1,2,2,2,2,2, ,2, ,3,2,1,26,6,2,1,3,3.30434782608696,.790899823379582
200518,2,48,3,U,1,2, ,1,1,2,2,2,2,2, ,2, ,3,2,1,63,6,2,1,9,3.21739130434783,.77008667013275
200525,2,6,4,U,1,1, ,1,1,1,2,1,2,1,2,1,2,2,2,1,18,3,1,1,3,8.21739130434783,1.96684298182554
200526,2,34,1,S,1,1, ,1,1,1,2,2,2,2, ,2, ,1,2,1,52,4,1,1,6,8.60869565217391,2.06050217143628
200527,2,55,2,R,1,1, ,1,1,1,1,1,1,1,1,1,1,3,2,2,19,3,2,1,1,7.56521739130435,1.81074433247431
200551,2,41,4,S,1,2, ,2,2,2,2,2,2,2, ,2, ,1,2,1,62,3,2,1,7,5.47826086956522,1.31122865455036
200553,2,6,4,U,1,1, ,1,1,1,2,2,2,2, ,2, ,1,2,1,31,8,2,4,5,5.34782608695652,1.28000892468011
200554,2,6,4,U,1,1, ,1,1,2,2,2,2,2, ,2, ,3,1,2,40,3,2,1,6,10.3913043478261,2.48717181299632
200565,2,6,4,U,1,1, ,1,1,1,2,1,2,1,3,1,3,3,2,2,18,3,2,3,3,10.3913043478261,2.48717181299632
200573,2,36,1,S,1,2, ,1,1,1,1,2,1,2, ,1,6,1,2,2,25,6,2,1,5,4.39130434782609,1.05106423896497
200575,2,36,1,U,1,1, ,1,1,1,1,2,2,2, ,1,1,2,2,1,22,4,2,3,7,8.26086956521739,1.97724955844895
200579,2,36,1,S,2,2, ,2,2, , , , ,2, ,2, ,3,2,2,91,3,2,1,3,2.82608695652174,.676427480522011
200580,2,9,1,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,2,1,35,3,2,1,6,10.3913043478261,2.48717181299632
200592,2,6,4,S,1,1, ,2,2,2,2,2,2,2, ,2, ,2,1,2,50,4,2,5,7,7.34782608695652,1.75871144935723
200593,2,6,4,U,2,2, ,8,2, , , , ,2, ,2, ,3,2,2,72,3,1,1,2,4,.95740504935423
200608,2,48,3,R,1,1, ,8,2,2,2,2,2,2, ,2, ,1,2,1,54,3,2,1,7,5,1.19675631169279
200620,2,6,4,S,1,2, ,2,2,2,1,2,1,2, ,2, ,3,2,1,71,4,2,1,7,1.8695652173913,.447482794806869
200621,2,53,4,U,1,1, ,1,1,1,2,2,2,1,6,2, ,2,2,2,99,8,2,5,99,2.04347826086957,.489109101300531
200623,2,6,4,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,2,1,71,8,2,1,99,2.69565217391304,.645207750651764
200634,2,4,4,S,2,2, ,2,2, , , , ,2, ,2, ,3,2,2,65,2,2,1,4,4.56521739130435,1.09269054545863
200641,2,4,4,U,1,1, ,1,1,1,1,1,1,2, ,2, ,1,1,1,57,6,1,1,7,2.43478260869565,.582768290911271
200645,2,29,2,S,1,1, ,2,2,2,2,2,2,2, ,2, ,1,2,1,70,8,2,1,3,1,.239351262338558
200651,2,17,2,S,2,2, ,2,2, , , , ,2, ,2, ,2,2,1,76,3,2,1,3,3.43478260869565,.822119553249828
200667,2,29,2,S,1,1, ,1,1,1,1,2,1,2, ,2, ,1,1,1,28,8,2,1,6,4.52173913043478,1.08228396883522
200679,2,17,2,S,1,1, ,1,1,1,2,2,2,1,4,2, ,2,1,2,45,3,2,1,4,6.30434782608696,1.50895361039525
200683,2,27,2,S,1,1, ,1,1,1,1,1,1,1,1,1,1,1,2,1,25,4,2,2,6,5.47826086956522,1.31122865455036
200723,2,1,3,S,1,2, ,2,2,1,2,2,2,2, ,2, ,1,2,2,49,5,2,1,6,8.56521739130435,2.05009559481286
200743,2,53,4,S,1,1, ,1,1,1,1,1,1,2, ,1,4,1,2,2,37,8,2,1,8,4.30434782608696,1.03025108571814
200744,2,41,4,S,1,1, ,1,1,1,1,1,1,1,2,1,2,2,2,1,19,3,2,1,8,6.39130434782609,1.52976676364209
200751,2,55,2,S,1,1, ,1,1,2,2,2,2,2, ,2, ,3,2,2,81,6,2,1,2,1.73913043478261,.416263064936622
200756,2,22,3,R,1,1, ,1,1,1,1,2,1,2, ,1,5,3,2,2,21,3,2,1,7,8.1304347826087,1.94602982857871
200760,2,1,3,S,1,1, ,1,1,1,1,2,1,2, ,1,4,1,2,2,32,8,2,1,6,4.26086956521739,1.01984450909472
200761,2,6,4,U,1,2, ,2,2,2,2,2,2,2, ,2, ,1,2,1,64,5,2,2,5,1.26086956521739,.301790722079051
200779,2,17,2,U,1,1, ,1,1,1,1,1,1,1,6,2, ,1,1,2,21,2,2,1,2,9.21739130434783,2.2061942441641
200780,2,55,2,S,2,2, ,2,2, , , , ,2, ,2, ,3,2,1,70,2,2,1,2,4.17391304347826,.999031355847893
200797,2,6,4,U,1,2, ,2,2,2,2,2,2,2, ,2, ,3,1,2,57,4,2,1,4,2.8695652173913,.686834057145426
200804,2,6,4,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,1,1,48,6,1,1,99,6.1304347826087,1.46732730390159
200841,2,41,4,S,1,1, ,1,1,1,1,2,1,1,4,1,4,2,2,1,21,4,2,1,1,5.56521739130435,1.33204180779719
200847,2,4,4,S,2,2, ,2,2, , , , ,2, ,8, ,3,2,2,52,3,2,1,2,9.30434782608696,2.22700739741093
200855,2,49,4,S,1,1, ,1,1,1,1,2,1,2, ,2, ,1,1,1,41,8,2,1,7,3.95652173913043,.946998472730815
200856,2,6,4,U,1,1, ,2,2,2,2,2,2,2, ,2, ,1,2,1,29,6,2,3,9,5.34782608695652,1.28000892468011
200861,2,6,4,R,2,2, ,2,2, , , , ,2, ,2, ,3,2,2,55,3,2,1,6,3.43478260869565,.822119553249828
200868,2,53,4,S,1,1, ,1,1,2,2,2,2,2, ,2, ,3,2,2,69,4,2,1,7,2.04347826086957,.489109101300531
200871,2,6,4,S,1,1, ,1,1,1,2,2,2,2, ,2, ,1,1,2,35,6,2,1,8,4.30434782608696,1.03025108571814
200875,2,6,4,S,1,1, ,1,1,2,2,2,2,2, ,1,1,3,2,2,55,5,2,1,8,2.52173913043478,.603581444158102
200885,2,8,4,U,1,1, ,1,1,1,1,2,2,2, ,2, ,1,2,2,63,4,2,1,4,3.73913043478261,.894965589613737
200889,2,6,4,S,1,2, ,2,2,2,1,2,1,1,6,2, ,3,1,2,50,3,1,6,2,10.3913043478261,2.48717181299632
200904,2,21,3,U,1,2, ,1,1,2,1,2,2,2, ,2, ,3,2,2,28,6,2,3,7,3.91304347826087,.936591896107399
200912,2,6,4,S,1,1, ,1,1,1,2,1,2,2, ,2, ,1,1,1,41,8,2,2,7,3.65217391304348,.874152436366906
200933,2,6,4,S,1,1, ,1,1,1,1,1,2,1,4,1,1,1,1,2,29,4,2,4,4,10.3913043478261,2.48717181299632
200935,2,6,4,S,1,2, ,2,2,2,2,2,2,2, ,2, ,1,1,1,56,8,1,1,5,2.95652173913044,.707647210392257
200938,2,41,4,S,1,1, ,1,1,2,1,2,2,2, ,2, ,1,1,1,41,4,2,1,7,4.60869565217391,1.10309712208205
200943,2,6,4,U,1,1, ,1,1,1,1,2,2,2, ,2, ,1,1,1,48,8,2,3,9,5.52173913043478,1.32163523117377
200945,2,41,4,S,1,2, ,2,2,1,2,2,2,2, ,2, ,1,2,1,45,3,2,1,6,8.30434782608696,1.98765613507237
200950,2,42,1,S,1,1, ,1,1,1,2,1,2,2, ,2, ,1,2,1,27,8,2,4,7,4.1304347826087,.988624779224477
200958,2,12,3,R,1,1, ,2,2,2,1,2,2,1,5,2, ,3,2,2,75,3,2,1,3,2.65217391304348,.634801174028348
200982,2,37,3,S,1,2, ,2,2,2,2,2,2,2, ,2, ,3,1,2,62,6,2,2,99,1.78260869565217,.426669641560037
200993,2,26,2,S,1,1, ,2,2,1,1,2,1,2, ,1,6,2,2,1,50,3,2,1,5,5.65217391304348,1.35285496104402
200999,2,18,2,U,2,2, ,2,2, , , , ,2, ,2, ,1,1,1,39,3,2,1,3,10.3913043478261,2.48717181299632
201002,2,24,3,S,1,1, ,1,1,2,1,2,2,2, ,2, ,1,1,2,33,4,2,1,6,10.3913043478261,2.48717181299632
201007,2,37,3,U,1,2, ,2,2,2,2,2,2,2, ,2, ,2,2,1,64,4,2,1,5,2.91304347826087,.697240633768842
201030,2,12,3,U,1,1, ,1,1,2,2,2,2,2, ,2, ,1,2,1,50,5,2,1,7,7.73913043478261,1.85237063896797
201031,2,13,3,R,1,2, ,2,2,2,2,2,2,2, ,2, ,3,1,1,65,1,2,1,4,3,.718053787015673
201040,2,12,3,S,1,1, ,1,1,2,2,2,2,2, ,2, ,3,2,1,52,6,2,2,1,4.17391304347826,.999031355847893
201044,2,51,3,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,1,1,37,8,2,1,8,3.39130434782609,.811712976626413
201045,2,26,2,U,2,2, ,2,2, , , , ,2, ,2, ,3,2,1,49,4,1,1,1,9.73913043478261,2.33107316364508
201046,2,25,1,S,1,1, ,1,1,2,2,2,1,2, ,2, ,3,2,1,20,4,1,1,9,7.65217391304348,1.83155748572114
201059,2,42,1,R,2,2, ,2,2, , , , ,2, ,2, ,3,2,2,79,3,2,1,99,3.65217391304348,.874152436366906
201062,2,51,3,S,1,1, ,2,2,1,1,2,2,2, ,2, ,2,2,2,76,8,2,3,9,1.91304347826087,.457889371430284
201065,2,6,4,U,1,1, ,1,1,1,1,1,1,2, ,2, ,2,2,1,34,6,2,1,5,5.26086956521739,1.25919577143328
201067,2,54,3,S,1,1, ,1,1,1,1,1,2,2, ,2, ,1,2,2,53,8,2,1,7,4,.95740504935423
201075,2,51,3,S,1,1, ,1,1,2,1,2,1,2, ,2, ,1,1,2,46,4,2,1,6,4.34782608695652,1.04065766234155
201078,2,18,2,S,1,1, ,1,1,2,2,2,1,2, ,2, ,1,2,1,59,6,2,1,7,1.8695652173913,.447482794806869
201087,2,26,2,U,2,2, ,2,2, , , , ,2, ,2, ,3,2,1,56,5,2,1,4,4,.95740504935423
201101,2,18,2,S,2,2, ,2,2, , , , ,2, ,2, ,3,2,2,59,6,2,1,6,1.34782608695652,.322603875325882
201103,2,24,3,S,1,2, ,2,2,1,2,1,2,2, ,2, ,3,2,1,58,3,2,1,8,7.08695652173913,1.69627198961673
201114,2,51,3,U,2,2, ,2,2, , , , ,2, ,2, ,3,2,1,70,3,2,1,99,7.1304347826087,1.70667856624015
201138,2,44,1,S,1,2, ,2,2,1,1,1,1,2, ,2, ,2,2,2,23,4,2,1,6,10.3913043478261,2.48717181299632
201145,2,37,3,S,1,1, ,1,1,1,2,2,2,2, ,2, ,1,1,1,28,4,2,1,4,7.69565217391304,1.84196406234455
201147,2,51,3,S,1,1, ,1,1,2,2,2,2,2, ,2, ,1,1,1,33,3,1,6,5,9.78260869565217,2.3414797402685
201154,2,47,3,U,1,2, ,2,2,2,2,2,2,2, ,2, ,3,2,2,67,3,2,1,3,4.43478260869565,1.06147081558839
201171,2,29,2,R,1,1, ,1,1,1,1,1,1,2, ,2, ,3,2,1,60,4,2,1,8,3,.718053787015673
201184,2,38,2,U,2,2, ,2,2, , , , ,2, ,2, ,3,2,1,54,4,2,2,2,4.52173913043478,1.08228396883522
201185,2,36,1,S,1,1, ,1,1,1,1,1,1,1,5,2, ,3,2,1,21,4,2,1,9,7.04347826086957,1.68586541299332
201199,2,38,2,R,2,2, ,2,2, , , , ,2, ,8, ,3,2,1,54,3,2,1,1,6.91304347826087,1.65464568312307
201229,2,36,1,S,2,2, ,8,2, , , , ,2, ,2, ,1,2,2,43,6,2,1,4,7.60869565217391,1.82115090909772
201239,2,42,1,U,1,2, ,2,2,2,2,2,2,2, ,2, ,2,2,1,69,3,2,1,3,6.34782608695652,1.51936018701867
201241,2,27,2,S,1,1, ,2,2,2,2,2,2,2, ,2, ,3,2,2,85,4,2,1,6,1.04347826086957,.249757838961973
201251,2,23,1,U,1,1, ,1,1,1,1,2,2,2, ,2, ,3,1,2,31,3,2,1,1,10.3913043478261,2.48717181299632
201256,2,54,3,R,2,2, ,2,2, , , , ,2, ,2, ,3,2,1,74,4,2,1,6,1.69565217391304,.405856488313206
